Android
PlayerPath?
D:/Unity/Unity Project/Thiet Ke Game 2D/Builds Android/DragonKnight.apk
SceneListBegin?
Assets/Lv.00.unity
Assets/Lv.01.unity
Assets/Lv.02.unity
Assets/Final Level.unity
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.GoblinAttackBehabvior
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
6ff1c52123c50b3d73f35cd0e2e65dfd Cinemachine.dll:Cinemachine.CinemachineSmoothPath
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.PlayerHurtBehavior
71bb6a6b6c8f052f948db64c7dd3ca4f Cinemachine.dll:Cinemachine.CinemachineHardLookAt
46395500fc479d714d8a1f79f5bf0484 Assembly-CSharp.dll:.EnemyDamage
916df0252903f91807b32488e7f9fd81 Assembly-CSharp.dll:.PlayerHealth
0020746a692e8417bd7ac5f4d8dd13aa Assembly-CSharp.dll:.HelperCloseBehavior
d791aa6007fa3640be1164ea75bb087d Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.BoarIdleBehavior
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.Explosion
989da5b469e1472924c99961eeafda64 Assembly-CSharp.dll:.PlayerIblast
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.closeApplication
0c67c33fe341116ae41ec25d977cdb4c Assembly-CSharp.dll:.Demo
736809ae05081f1b13252fa9aa2ddd52 Assembly-CSharp.dll:.shootSpore
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.GoblinWalkBehabvior
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.PlayerDieBehavior
c6666661329916e218bee7f5e79e60f5 Unity.TextMeshPro.dll:TMPro.TextMeshPro
3165968ba45c74472d279ba04455fccb Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.SkeletonIdleBehavior
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.BatRetreatBehavior
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.PlayerCrouchAttackBehavior
d49be1f1e933eb6beab184ea6106d83e Assembly-CSharp.dll:.EnemyHealth
8649814970b42d345b89944b862453cc Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
31aaf1b0d478f69639405ed5e51607b0 Cinemachine.dll:Cinemachine.CinemachineBrain
71bb6a6b6c8f052f948db64c7dd3ca4f Cinemachine.dll:Cinemachine.CinemachineHardLockToTarget
de13738b3fe8f5a48cf0c7a8f2adcaf6 Assembly-CSharp.dll:.SkillGUI
9dac16f3efc511835ac976dfae55f580 Assembly-CSharp.dll:.VariableJoystick
94a6212bc97ed891bf46c9c21a0658cc Cinemachine.dll:Cinemachine.CinemachineBasicMultiChannelPerlin
2792936179724025482dc04d68a47ca7 Cinemachine.dll:Cinemachine.CinemachineClearShot
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.Bounds
262a911c671423b5fc955a52192e9c11 Assembly-CSharp.dll:.CanvasController
be761a1c026b3ac1152cd7f1f18b83a3 Assembly-CSharp.dll:.PlayerDamage
